system:index,EVI,HHpalsarLdiffWetDry,NDMI,NDWI,PDSI,Removed,VPD,aspect,canopyCover,canopyCoverChange,canopyHeightChange,distanceBambooForest,distanceBurn1yrBefore,distanceBurn2yrBefore,distanceDryDipterocarpForest,distanceDryEvergreenForest,distanceEucalyptusPlantation,distanceHillEvergreenForest,distanceMaize,distanceMixedDeciduousForest,distanceOldClearing,distancePineForest,distanceProtectedArea,distanceRice,distanceRoads,distanceSPKKTC,distanceSecondaryGrowthForest,distanceSettlements,distanceSugarcane,distanceTeakPlantation,distanceWater,elevation,flameLength,fuelLoad,grassHeight,litterCover,litterDepth,populationCount,precipitation,rateOfSpread,slope,soilMoisture,temperatureMax,.geo
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_0,3.0198946072118207,3.0436646705081856,2.9119680596979745,2.7440436025241444,2.941147966325084,full,2.9305378695919004,2.8089279411110537,2.695731395358354,1.9151987074929047,1.019197051188734,2.878959565958047,2.4427910174134353,2.41670062093075,2.6216208024734686,2.842698035594051,2.9614180146597895,2.811816091638871,2.415756887895819,1.286229313709372,2.8092289956713494,2.8154816138473797,0.5274153218498479,2.487206540605192,2.721795380315807,2.8285039102351335,2.9597290665552674,2.8230244660507657,2.8254461967554563,2.912950078971305,2.7593980713889636,2.77989413894311,1.785596990310499,1.4622327619821769,0.8735593678331234,1.537038236307239,0.9193215065457733,0.35276667457493777,2.8688784593407415,1.7475140775170481,2.7597790532217448,2.9253208201642287,2.8096160497291356,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.9567517143563915,3.042923483038206,2.9436920071781567,2.864715575510002,2.9379615649898203,canopyCover,2.953123692402634,2.975203521913698,,1.966582352401173,1.1171998564231551,2.9817651774061464,2.5151229076125685,2.495531066221162,2.751888176381669,2.9396853190311654,2.9703611166861275,2.6714000554542325,2.575978367501662,1.2823614815486781,2.8840215116037826,2.9019922772452382,0.5148534428439341,2.549650742954185,2.866499326767257,2.930300719115428,2.93867031117514,2.9517985862172917,2.9116643150671755,2.94532263790056,2.8283658802249296,2.955070313031996,1.910265251056359,1.4575948713167153,0.9009354869161997,1.6369172405424643,0.9796633134797375,0.415192061475617,2.960437241378417,1.8330132753910289,2.9502328188844302,2.9659049209360715,2.869386018419375,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,3.0508700937533035,2.973973048636793,2.877710961820807,2.9041233286081902,3.0849045458866864,distanceBurn1yrBefore,3.0181429518595406,2.9643349897272158,2.7706105580972427,2.0106428919056127,1.0310052946287689,2.93035553531127,,2.676314790245461,2.7568757782214326,2.837266753861153,2.8849449306894095,2.8122564825194507,2.4826851041181524,1.3497668268269856,2.8516907282666373,2.899606317075991,0.517161272734413,2.4664632537775595,2.8047810549437004,2.9099488286344393,2.9543359924764765,2.9766872377237275,3.026595000209114,2.9571439695322415,2.8132023506487216,2.9983144865194364,1.7768023424626402,1.4591161912778408,0.8281509769841413,1.5589399054162374,0.9481348108778183,0.42149655904709615,2.9546360225470156,1.7906559902803059,2.83709320471513,2.9731157442034624,2.859142892928381,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,3.0377038980775386,3.0583224509305422,2.981617844587108,2.9238441490479716,2.9483038498676946,distanceBurn2yrBefore,3.0075159451899767,2.9379094068545255,2.705937599574557,1.9763650383752036,1.105451427039236,3.018857480313075,2.6673897940158584,,2.607387850678685,2.847106266556323,2.866989719507285,2.7846981982378165,2.499990984459975,1.2999498923960864,2.8286037983628542,2.9413143015550594,0.5490769870087914,2.5135576445445547,2.7808788220872227,2.9670400341332543,2.947256190094585,2.8679958977247795,2.969585479201384,2.9463829469551435,2.9084920647702512,2.9026790841598884,1.7956664127551234,1.4664301163270426,0.8257782546123507,1.5447142528033582,0.9715268142180227,0.4299739171184015,2.942474374171758,1.8920962930869494,2.8743645302640655,2.9900837635446416,2.8686862247910585,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.956550888191271,3.0564452935407975,2.8664525842211175,2.9947192427119655,3.0247272501944678,precipitation,2.9300958939842756,2.9923667083706706,2.6611014419850543,1.9820385854262297,1.0110823208742623,2.9690982077406938,2.565047020415009,2.3712580572896123,2.7781496828635324,2.9625353646859587,2.8918988824957492,2.708197664568824,2.5537662185040344,1.324145345155785,2.921542402240218,2.8895841242198785,0.5865064648350529,2.5353635242664594,2.84059502605196,2.954451040099507,2.984619505006434,2.952702632583165,3.000496753938009,2.9382950992538284,2.9569919874512833,2.8836839074422573,1.922904997662726,1.4281627324279116,0.8761910829320257,1.5718862697996139,0.9727380851178264,0.3965362577496039,,1.8703175685242086,2.9563056883052172,3.076413968551212,2.884034228322263,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.9703806795003915,3.0332126605457104,2.9683293772542467,2.890981826153032,3.113527659608489,temperatureMax,2.947552391158507,3.1808468905618517,2.739033215732129,1.8855105805374535,1.0572153308611516,3.040484956825992,2.5274281618506125,2.418816940789265,2.640153050209906,3.0011018559896576,2.923786687411737,2.7667652542411,2.543309979892131,1.3021948258468077,2.9816179918167083,2.7622264665794978,0.5515583219625931,2.6137036148729655,2.7892162038836568,2.9676054741713176,2.9374239150350956,2.969163970823949,2.977737385743016,2.9737260952204823,2.7803503696960736,2.946988027228814,1.8622618039465701,1.4685151811291484,0.8548501696154768,1.59872101092681,0.9698763447438532,0.40556958107518454,2.8771305440520294,1.9482421059239818,2.884879860978476,2.928003235604087,,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.9345237017582337,3.0342212399215596,3.007278577144454,2.950200307932941,2.9521117865594846,soilMoisture,2.9551471821647057,3.067299162067958,2.812051574750121,1.9816341401316642,1.066340096649644,3.001647877563372,2.530628942458174,2.5280900586186177,2.6014557359836856,2.9041703178748723,2.9247761282443387,2.750828575627755,2.5227152236369914,1.347936591044009,2.887739047880408,2.9694486463177787,0.510672649840279,2.4292663213986527,2.8708487247881767,2.9831782137639524,3.013878779287436,2.9742631480121835,3.043948289268643,2.870540491899753,2.855163486550078,2.9802910247880186,1.81392417607095,1.5198177354353237,0.8526453553124361,1.6537145350343925,0.9465915663200367,0.4154433303477821,2.9506380762837354,1.8058150427041693,2.913747703623682,,2.8653664349395584,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.914654534849299,3.0357951259654548,2.9604776376734887,2.951561085593521,,PDSI,3.002001255002971,2.9911600250256902,2.7193164177253557,1.995668910894922,1.1560440574416875,3.0342203532194825,2.472559493823075,2.4994518604065115,2.643290314896311,2.920524269036429,2.9853322948082286,2.772672423113719,2.4834156523277775,1.3906331890693167,2.9035463136599957,2.881255043764346,0.5289328676340368,2.592106699062475,2.789702817194931,2.934179588619791,3.056324039302178,2.9434206619958734,3.0389303357894093,2.99479616316452,2.814268146256252,2.8791180968521415,1.852446331621044,1.5177160204322944,0.9507921223316501,1.5806319136286284,1.0093564820001024,0.42054453857895746,2.95656629178906,1.7776649056892162,2.828519380434816,2.96871284594826,2.8516894933767527,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.9792243455839684,2.92918575861994,3.048304854996034,2.8484966291314935,3.157596285734303,VPD,,3.08318649486016,2.792445623362376,1.9500349867523556,1.1431660040465252,3.00343363884827,2.5364425393832137,2.3785954546532504,2.645274767017378,2.927557651135221,2.9583785707416634,2.7658716056646337,2.5304374756736956,1.3626319249175205,2.8540305518779956,2.9117178875478373,0.5452551734528027,2.6188854550481975,2.8750457024520375,2.8850883398332674,2.980192451544624,2.912160222423528,2.9145890675052937,2.9883367659685676,2.9344686499517088,2.911532463383278,1.7517499618660657,1.4534435841268418,0.8865367975595816,1.6285342548317978,0.9979628097631987,0.39653688870039455,2.856650501139895,1.8901865658542512,2.981441228861472,2.9169146946322666,2.8684753705530666,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.926187818875104,2.963318198596992,2.9541119113831806,2.808584986939852,3.009835513299066,canopyCoverChange,2.9017401438653554,3.0685600181097508,2.7227974640351293,,1.0724871132106726,2.940641768424703,2.5677168456107897,2.4255383497666108,2.6541516448979556,3.005771409821573,2.881625274908974,2.823515709006489,2.4918282891296086,1.3116067871772872,2.851616267944022,2.907077753479416,0.4957117986820679,2.499161846245159,2.828354039189694,2.9535844238946116,2.9774600846628374,2.9411994509371198,2.880977058617947,2.842740193825579,2.806711644380244,2.8554675714044575,1.7599242265956019,1.4016106127185266,0.876608966824227,1.5799381079828443,0.9521456051294483,0.39101911816340934,2.9755697961273517,1.8662566533571272,2.946540972835928,2.9901792803865592,2.8901252795567203,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.924037035234612,2.956919613959722,2.855892229139964,2.908963294763924,2.978289485244273,canopyHeightChange,2.862664508303853,3.0432462450667104,2.743742378961698,1.9978628482855125,,2.9945274486618536,2.5107999583268934,2.418754143706784,2.5757549571293863,2.9447314781142886,2.853321540612812,2.710757936381387,2.44474490695132,1.3540079031650487,2.7575275404400132,2.853101298735701,0.5312821789990619,2.5761629976792624,2.7535206014821636,2.819510627735307,2.868063145695118,2.8754553876200832,2.8192210838623546,2.8336669241566472,2.8292200059600963,2.8827923113617753,1.8441691048667674,1.5038461330343593,0.8737177477644944,1.5672570107291555,0.9569915253769048,0.3821557896395123,2.879190664987097,1.8945525729031858,2.863257789517518,2.871055728118666,2.885263917324714,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.982853801594762,,2.8734525876596893,2.8979391308862743,2.993877700962393,HHpalsarLdiffWetDry,2.952180969798903,3.055420470676887,2.7160061537729923,1.9964616105471265,1.0627754113970842,2.974974279260461,2.524660138658238,2.539301766373509,2.7686710472059617,2.960200721299083,3.011230178876893,2.793297001033802,2.4695950663077153,1.4171183781503467,2.959555011829928,2.8650960083990897,0.529663389255352,2.4399861659382704,2.8077211135102296,2.8400516594675396,2.971695636757704,2.905778335005076,2.98897967399114,2.941553511108518,2.8501920398379355,2.9861265486151773,1.9054104294478529,1.5497693682164806,0.892748490318848,1.6411821162967732,1.0270122331485527,0.40327511833613355,2.913864771439043,1.877133998995774,2.9327367606227788,2.9212979386628,2.859153266336891,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,,2.99931283002868,2.956983757721348,2.9416726659624395,2.9936501723713267,EVI,2.9054156924821077,3.102988869775939,2.766618237765975,1.9744991606460338,1.0690849798428892,3.041116693670326,2.5681287777708555,2.4380562396830316,2.692265938745258,2.881831024123717,2.962621184384357,2.8283475276277295,2.442652561869464,1.3717258055688177,2.8024206332658155,2.9306816870870502,0.5261270648972723,2.570240893403629,2.8790694215370287,2.9144258561994105,2.999559200269361,2.8747790739944667,2.8882091454407064,2.95579636145797,2.943301926109332,2.9129922542763254,1.868823566029808,1.4689243437293777,0.904576813887518,1.620203240841362,0.9652650007557043,0.43362832142010943,2.9133810093371375,1.8735578147508025,2.950196654525259,3.0120148626971055,2.854852734047181,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,3.077186053754943,2.9282273270090484,,2.9539308475862467,3.0306781320245384,NDMI,2.983852941979777,3.062009500333443,2.748565280495986,1.947387341495352,1.0769530562789609,3.078810551941954,2.5871935741092753,2.4063857805918483,2.7893282922825047,2.9948968669088765,2.9068874662668214,2.8143158443192955,2.574888484821851,1.2993452173877225,2.833442157411816,2.93073627929135,0.55778540047513,2.5323767581016345,2.8686053506066505,2.94083854993268,2.944566040748513,2.983281173756022,2.8953155090816503,2.884147696370384,2.8675050239355846,2.8655671297440852,1.8546271458517243,1.5276028701940065,0.8614517239711547,1.616458727319804,0.9403355390129979,0.4087828384326257,2.935707025794019,1.822096074190982,2.916663588444131,2.967340526565565,2.7839243111790863,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,3.0916402233352516,3.004260799691753,2.9063344862044107,,2.994613577411795,NDWI,2.992166814730482,3.0103435161734335,2.7516784224624415,2.0466425319833603,1.0892871108090603,2.9495693135215304,2.5088284586643197,2.4742027617596203,2.732412636024975,3.0004432571726483,2.974708711377045,2.813028371086355,2.4883484195085828,1.2803881645012656,2.947867269072305,2.913967823822503,0.5027744587845503,2.518756777225088,2.8301286476730927,2.9383466120712805,2.955928501219818,2.908683744242891,2.9494242969995845,2.91474633140663,2.913223883730273,2.93738825890815,1.813446375035927,1.4262129323708057,0.8471174837582734,1.5623132174729342,0.9812915928147781,0.42324487159336394,2.8982883837509243,1.8839689374048494,2.9451755131777326,2.968573285756572,2.910233225289362,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,3.0166332038391097,3.0426446339991435,2.890304734377486,2.9582086669502905,3.0273844400381575,populationCount,2.8962547862234125,2.966425044617489,2.656123955171958,1.926830061753405,1.024011273930309,2.901628348277241,2.516790112513689,2.476554169311205,2.6882218423518314,2.8756319638683756,2.905152002110038,2.7568053316683807,2.501790846064932,1.3128673751381768,2.7668462036210784,2.7424093715192495,0.498846331805975,2.4624899353411513,2.8404299350561084,2.727863256618383,2.8094513150944675,2.871468867057748,2.8685996436215944,2.8337024749494923,2.8448960029582016,2.8235949067477475,1.7600915725198905,1.4007550334853212,0.8260823693825078,1.4955328570985078,0.9401937615816295,,2.8390284934700367,1.7723388984755144,2.863971873396072,2.8616411526496965,2.8095029513449976,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.965018504959139,2.98466775889019,2.9095448564548545,2.992850583332277,3.0640027762808453,distanceDryEvergreenForest,2.92785882366361,2.999783307190482,2.747696860053823,1.9784817224548616,1.07801444226452,2.9930237127867803,2.628741385946009,2.495409627338281,2.7756680900038244,,2.9058576616161935,2.7448934273993166,2.537991832587551,1.334578998118019,2.873088231015258,2.8195790200047584,0.5041874474173013,2.6371964606427887,2.8621822375483212,2.881169997724831,2.8786329138536346,2.833482976523993,3.0630675210332603,2.935158189872799,2.815725930016775,2.9077286421856843,1.817246160155044,1.4446644418147714,0.9287030140320061,1.5870406518990938,0.9589363549639479,0.37752387572993995,3.001839034989957,1.9317657534211947,2.90388945503491,3.0118717941903594,2.961235524588795,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.918714749353802,3.008803656020008,2.8043768863142184,2.8852794215214623,2.9272997552873044,distanceHillEvergreenForest,2.9876083042701578,3.0416779835988517,2.593987397004927,2.0286467615808275,1.0541949366481251,2.9883736578752527,2.524992530019158,2.4728544310257705,2.8025781052974965,2.840814686684325,2.9973286345881895,,2.470438412774064,1.3936164538532685,2.899919346597202,2.997738189177363,0.5369674750008064,2.579672618932738,2.8746495386505053,2.8680249454936324,2.911597478451785,2.861345683662016,2.9306768016674667,2.938198130795445,2.9819822310307194,2.989837050307752,1.9533980323769873,1.4721004150301662,0.8380829361488347,1.5645358827470788,0.9774011724372064,0.4014813995966616,3.0457536724197527,1.7842569804419286,2.9554807190674777,3.014930163342654,2.8803823729065727,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.983178415743055,3.0447329063043425,2.884095947485751,2.9594488558201437,2.929176936185558,distancePineForest,2.967384510936448,3.087569989458221,2.6974509002035503,1.9954854939307067,1.0483571222024832,3.0857596649618224,2.53938146177296,2.373658093792675,2.687032174851614,2.8612161554972118,2.9146742536023087,2.8183863838210548,2.562283870165868,1.4288218323315942,2.8941720087350995,,0.5192721428755416,2.4804327232513517,2.852075558525411,2.912929001322319,2.8975726929396264,2.9757578317048536,2.9875232398072544,2.971801695513308,2.8670611748133368,2.982950273381398,1.8389454881825176,1.5169405233613455,0.8326313488432232,1.651661075943409,0.9887700693833116,0.38672913892800154,2.9320016502328183,1.79197187446531,2.969755980826489,3.0154076438374733,2.8655418940592443,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_00000000000000000000,2.937893568451358,2.9827443702973735,2.883796366393937,2.8589758700206733,3.035159163154834,distanceMixedDeciduousForest,2.876554617344163,2.964134871874151,2.686231730423302,2.0058626206783927,1.0412859345817829,2.913026359959862,2.5053031962909595,2.4270861185269266,2.737897431503973,2.8054706373772116,2.810297386636969,2.7779074044583156,2.5358018197429018,,2.8249023122672985,2.865896109490726,0.5226503027468148,2.6167239856883167,2.7127714186846226,2.839994560140384,2.9414713649780038,2.9078443007222914,2.9000474919428436,2.855375345540912,2.8021946748395448,2.8803700571288027,1.724074767705808,1.5186653295501091,0.9324889590238626,1.565119225470891,0.9571167383152525,0.3972427057194568,2.936808978653015,1.811791939540502,2.9794858441111325,2.8803853267058197,2.8411487933164894,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
